ticker,company_name,exchange,country,source_provider,source_file,instrument_type,instrument_scope,classification_confidence,classification_reason,sector,industry,market_cap,raw_cik,raw_exchange,provider_precedence,merge_action,merge_reason,isin,currency,mic,source_version,source_url,hkex_category,hkex_subcategory,hkex_board_lot,provider,source_phase,symbol,security_name,instrument_id,product_assignment_group_description,asset_type
GLSI,"Greenwich LifeSciences, Inc. - Common stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GLUE,"Monte Rosa Therapeutics, Inc. - Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GLXG,Galaxy Payroll Group Limited - Class A Ordinary Shares,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: ORDINARY SHARES.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GLXY,Galaxy Digital Inc. - Class A common stock,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GMEX,GMEX ROBOTICS CORPORATION - Class A Ordinary Shares,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: ORDINARY SHARES.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GMHS,Gamehaus Holdings Inc. - Class A Ordinary Shares,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: ORDINARY SHARES.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GMM,Global Mofy AI Limited - Class A Ordinary Shares,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: ORDINARY SHARES.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GNLN,"Greenlane Holdings, Inc. - Class A Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GNLX,Genelux Corporation - Common Stock,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GNPX,"Genprex, Inc. - Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GNSS,Genasys Inc. - Common Stock,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GNTX,Gentex Corporation - Common Stock,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GO,Grocery Outlet Holding Corp. - Common Stock,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GOAI,Eva Live Inc. - Common Stock,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GOGO,Gogo Inc. - Common Stock,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GOOD,Gladstone Commercial Corporation - Real Estate Investment Trust,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,ADR,IN_SCOPE_ADR,MEDIUM,Security name indicates ADR/ADS: ADS.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,adr_equity
GOOG,Alphabet Inc. - Class C Capital Stock,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: CLASS C.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GOOGL,Alphabet Inc. - Class A Common Stock,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GOSS,"Gossamer Bio, Inc. - Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GOVX,"GeoVax Labs, Inc. - Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GP,GreenPower Motor Company Inc. - Common Shares,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,MEDIUM,No exclusion keyword detected; treated as common equity candidate.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GPAC,General Purpose Acquisition Corp. - Class A Ordinary Shares,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: ORDINARY SHARES.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GPAT,GP-Act III Acquisition Corp. - Class A Ordinary Share,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: CLASS A.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GPRE,"Green Plains, Inc. - Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GPRO,"GoPro, Inc. - Class A Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GRAB,Grab Holdings Limited - Class A Ordinary Shares,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: ORDINARY SHARES.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GRAL,"GRAIL, Inc. - Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GRAN,Grande Group Limited - Class A Ordinary Shares,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: ORDINARY SHARES.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GRCE,"Grace Therapeutics, Inc. - Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GRDX,GridAI Technologies Corp. - Common Stock,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GREE,Greenidge Generation Holdings Inc. - Class A Common Stock,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GRI,"GRI Bio, Inc. - Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GRML,Greenland Mines Ltd - Common Stock,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GRNQ,Greenpro Capital Corp. - Common Stock,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GROW,"U.S. Global Investors, Inc. - Class A Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GRPN,"Groupon, Inc. - Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GRRR,Gorilla Technology Group Inc. - Ordinary shares,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: ORDINARY SHARES.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GRWG,GrowGeneration Corp. - Common Stock,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GSAT,"Globalstar, Inc. - Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GSBC,"Great Southern Bancorp, Inc. - Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GSHD,"Goosehead Insurance, Inc. - Class A Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GSHR,Gesher Acquisition Corp. II - Class A Ordinary Shares,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: ORDINARY SHARES.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GSIT,"GSI Technology, Inc. - Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GSIW,Garden Stage Limited - Class A Ordinary Shares,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: ORDINARY SHARES.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GSM,Ferroglobe PLC - Ordinary Shares,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: ORDINARY SHARES.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GSRF,GSR IV Acquisition Corp. - Class A ordinary share,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: CLASS A.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GSRV,GSR V Acquisition Corp. - Class A ordinary shares,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: ORDINARY SHARES.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GSUN,Golden Sun Technology Group Limited - Class A Ordinary Shares,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: ORDINARY SHARES.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GT,The Goodyear Tire & Rubber Company - Common Stock,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GTBP,"GT Biopharma, Inc. - Common Stock",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GTEC,Greenland Technologies Holding Corporation - Class A Ordinary Shares,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: ORDINARY SHARES.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GTEN,"Gores Holdings X, Inc. - Class A ordinary shares",NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: ORDINARY SHARES.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GTERA,Globa Terra Acquisition Corporation - Class A Ordinary Shares,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: ORDINARY SHARES.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
GTIM,Good Times Restaurants Inc. - Common Stock,NASDAQ,USA,nasdaq_trader_nasdaqlisted,data/raw/source_providers/nasdaq_trader_nasdaqlisted/nasdaq_trader_nasdaqlisted.csv,COMMON_STOCK,IN_SCOPE,HIGH,Security name indicates common equity: COMMON STOCK.,,,,,,1,PRESERVE_EXISTING,Existing validated expanded_universe_v2_4b row preserved as base source.,,USD,XNAS,,,,,,,,,,,,common_equity
